1511362800,2017/11/22 15:00,8169.951503,2488.745869
1511366400,2017/11/22 16:00,8227.914954,965.7706993
1511370000,2017/11/22 17:00,8192.350987,1162.679045
1511373600,2017/11/22 18:00,8164.684895,1710.18225
1511377200,2017/11/22 19:00,8118.636767,1649.370949
1511380800,2017/11/22 20:00,8156.935437,767.5562092
1511384400,2017/11/22 21:00,8178.367058,874.4145479
1511388000,2017/11/22 22:00,8187.536602,952.911388
1511391600,2017/11/22 23:00,8243.87562,1849.647039
1511395200,2017/11/23 00:00,8246.886484,816.5794895
1511398800,2017/11/23 01:00,8234.288727,1199.025275
1511402400,2017/11/23 02:00,8203.782372,1008.817044
1511406000,2017/11/23 03:00,8211.289938,499.9000878
1511409600,2017/11/23 04:00,8190.053137,1231.395869
1511413200,2017/11/23 05:00,8190.69253,935.0859874
1511416800,2017/11/23 06:00,8243.020957,932.620515
1511420400,2017/11/23 07:00,8243.478252,818.1980351
1511424000,2017/11/23 08:00,8166.46971,2191.87614
1511427600,2017/11/23 09:00,8121.197878,2958.977792
1511431200,2017/11/23 10:00,8158.937357,815.3328472
1511434800,2017/11/23 11:00,8120.535389,1708.126663
1511438400,2017/11/23 12:00,8122.463407,1238.81884
1511442000,2017/11/23 13:00,8144.658616,1579.443739
1511445600,2017/11/23 14:00,8202.172792,1684.829251
1511449200,2017/11/23 15:00,8188.325526,1077.243156
1511452800,2017/11/23 16:00,8182.492278,973.9049422
1511456400,2017/11/23 17:00,8165.664874,796.7318716
1511460000,2017/11/23 18:00,8145.299251,1494.964283
1511463600,2017/11/23 19:00,8130.55712,1321.550471
1511467200,2017/11/23 20:00,8143.670108,1074.741791
1511470800,2017/11/23 21:00,8157.676168,745.5196468
1511474400,2017/11/23 22:00,8165.14445,574.2779874
1511478000,2017/11/23 23:00,8145.111266,1252.375867
1511481600,2017/11/24 00:00,8048.038089,3990.749739
1511485200,2017/11/24 01:00,8021.962609,2342.145798
1511488800,2017/11/24 02:00,7921.262187,4293.773714
1511492400,2017/11/24 03:00,8006.34907,2205.282977
1511496000,2017/11/24 04:00,8074.994199,1889.475752
1511499600,2017/11/24 05:00,8027.89614,1136.582096
1511503200,2017/11/24 06:00,8057.897388,1057.02791
1511506800,2017/11/24 07:00,8124.108993,1220.210137
1511510400,2017/11/24 08:00,8191.663828,3537.68682
1511514000,2017/11/24 09:00,8291.563763,4804.751328
1511517600,2017/11/24 10:00,8157.065921,3739.18479
1511521200,2017/11/24 11:00,8175.441783,868.1022948
1511524800,2017/11/24 12:00,8231.054575,1796.703854
1511528400,2017/11/24 13:00,8217.302302,1272.048503
1511532000,2017/11/24 14:00,8186.265123,1052.329082
1511535600,2017/11/24 15:00,8175.340099,1129.092466
1511539200,2017/11/24 16:00,8187.49172,1223.587254
1511542800,2017/11/24 17:00,8168.71373,1129.153094
1511546400,2017/11/24 18:00,8205.765362,1390.046858
1511550000,2017/11/24 19:00,8237.962069,882.3480138
1511553600,2017/11/24 20:00,8245.390008,1436.899171
1511557200,2017/11/24 21:00,8202.903373,1313.239863
1511560800,2017/11/24 22:00,8250.078196,1494.948714
1511564400,2017/11/24 23:00,8241.069356,618.2902448
1511568000,2017/11/25 00:00,8209.869567,943.8864677
1511571600,2017/11/25 01:00,8191.820286,1050.684751
1511575200,2017/11/25 02:00,8166.237526,1466.488906
1511578800,2017/11/25 03:00,8181.364565,927.0960392
1511582400,2017/11/25 04:00,8202.745472,705.0132458
1511586000,2017/11/25 05:00,8229.40246,1172.672362
1511589600,2017/11/25 06:00,8239.261816,695.8991912
1511593200,2017/11/25 07:00,8240.014657,426.3266101
1511596800,2017/11/25 08:00,8300.836603,1941.331844
1511600400,2017/11/25 09:00,8421.858352,6092.428465
1511604000,2017/11/25 10:00,8478.940299,4020.049987
1511607600,2017/11/25 11:00,8477.081535,1649.932628
1511611200,2017/11/25 12:00,8452.43987,1585.290576
1511614800,2017/11/25 13:00,8581.067001,4588.988084
1511618400,2017/11/25 14:00,8621.84764,2896.24369
1511622000,2017/11/25 15:00,8597.990534,1292.105349
1511625600,2017/11/25 16:00,8600.653435,2127.753893
1511629200,2017/11/25 17:00,8695.889537,2374.752106
1511632800,2017/11/25 18:00,8693.451623,1704.947348
1511636400,2017/11/25 19:00,8668.66892,1783.313052
1511640000,2017/11/25 20:00,8641.074107,1066.569529
1511643600,2017/11/25 21:00,8683.633227,625.9889186
1511647200,2017/11/25 22:00,8691.387777,744.4096984
1511650800,2017/11/25 23:00,8721.103254,1644.054686
1511654400,2017/11/26 00:00,8736.518482,1604.347918
1511658000,2017/11/26 01:00,8776.28827,936.8158995
1511661600,2017/11/26 02:00,8804.729623,4163.627909
1511665200,2017/11/26 03:00,8848.69589,3240.102463
1511668800,2017/11/26 04:00,8831.085397,767.9324925
1511672400,2017/11/26 05:00,8882.31566,1203.338845
1511676000,2017/11/26 06:00,8899.055426,1506.616244
1511679600,2017/11/26 07:00,8951.532356,1995.237556
1511683200,2017/11/26 08:00,9001.782,5214.070691
1511686800,2017/11/26 09:00,8941.96798,2023.852517
1511690400,2017/11/26 10:00,8915.486636,1976.069685
1511694000,2017/11/26 11:00,8868.479154,1923.047121
1511697600,2017/11/26 12:00,8976.402118,1175.691051
1511701200,2017/11/26 13:00,8946.244837,815.9550852
1511704800,2017/11/26 14:00,8986.140818,829.4804796
1511708400,2017/11/26 15:00,9005.750425,1174.011806
1511712000,2017/11/26 16:00,9078.220601,2468.624928
1511715600,2017/11/26 17:00,9213.687114,6871.864878
1511719200,2017/11/26 18:00,9309.370355,7233.525614
1511722800,2017/11/26 19:00,9400.864709,3741.824553
1511726400,2017/11/26 20:00,9286.204044,7685.223405
1511730000,2017/11/26 21:00,9366.402848,3764.097505
1511733600,2017/11/26 22:00,9298.115053,2892.63268
1511737200,2017/11/26 23:00,9386.559355,1818.820822
1511740800,2017/11/27 00:00,9303.220591,2154.221597
1511744400,2017/11/27 01:00,9493.945012,5343.736273
1511748000,2017/11/27 02:00,9638.810867,4945.166013
1511751600,2017/11/27 03:00,9579.223997,4461.228065
1511755200,2017/11/27 04:00,9597.605467,1705.748081
1511758800,2017/11/27 05:00,9684.09452,1926.094441
1511762400,2017/11/27 06:00,9621.377445,1745.046972
1511766000,2017/11/27 07:00,9716.323823,2255.01652
1511769600,2017/11/27 08:00,9693.65765,1706.757409
1511773200,2017/11/27 09:00,9695.954385,1844.654286
1511776800,2017/11/27 10:00,9441.636268,11890.13551
1511780400,2017/11/27 11:00,9479.336183,3751.841152
1511784000,2017/11/27 12:00,9567.24195,2411.340979
1511787600,2017/11/27 13:00,9650.853011,2567.498549
1511791200,2017/11/27 14:00,9590.433066,2376.318902
1511794800,2017/11/27 15:00,9602.312972,1407.161138
1511798400,2017/11/27 16:00,9644.473205,1916.426425
1511802000,2017/11/27 17:00,9578.505258,2188.311233
1511805600,2017/11/27 18:00,9509.175897,2519.717505
1511809200,2017/11/27 19:00,9554.469437,1450.06887
1511812800,2017/11/27 20:00,9510.708867,1346.028425
1511816400,2017/11/27 21:00,9544.313599,1219.158087
1511820000,2017/11/27 22:00,9640.781416,1663.838118
1511823600,2017/11/27 23:00,9611.330442,1038.950168
1511827200,2017/11/28 00:00,9700.147015,2772.114562
1511830800,2017/11/28 01:00,9697.550814,1369.380213
1511834400,2017/11/28 02:00,9657.791785,1585.512101
1511838000,2017/11/28 03:00,9653.082876,946.3755654
1511841600,2017/11/28 04:00,9670.704256,885.2625428
1511845200,2017/11/28 05:00,9741.358955,2605.262841
1511848800,2017/11/28 06:00,9838.228845,3929.848457
1511852400,2017/11/28 07:00,9849.765429,2020.894306
1511856000,2017/11/28 08:00,9844.388253,1350.252017
1511859600,2017/11/28 09:00,9807.156797,2501.933026
1511863200,2017/11/28 10:00,9855.326238,1109.914335
1511866800,2017/11/28 11:00,9826.732024,1275.992241
1511870400,2017/11/28 12:00,9900.999332,2695.469144
1511874000,2017/11/28 13:00,9882.633218,3241.728798
1511877600,2017/11/28 14:00,9795.405512,3339.12465
1511881200,2017/11/28 15:00,9857.871121,1529.682538
1511884800,2017/11/28 16:00,9862.829666,1434.31428
1511888400,2017/11/28 17:00,9878.577106,1310.489686
1511892000,2017/11/28 18:00,9886.869902,1080.815004
1511895600,2017/11/28 19:00,9940.902299,2270.221381
1511899200,2017/11/28 20:00,9912.495441,4166.805106
1511902800,2017/11/28 21:00,9880.965147,2099.600521
1511906400,2017/11/28 22:00,9886.285066,1472.227808
1511910000,2017/11/28 23:00,9921.628329,1143.751825
1511913600,2017/11/29 00:00,9882.558902,1704.75029
1511917200,2017/11/29 01:00,9920.117979,1051.827762
1511920800,2017/11/29 02:00,9993.028159,5378.093238
1511924400,2017/11/29 03:00,10062.31522,2962.795793
1511928000,2017/11/29 04:00,10224.54478,6620.248969
1511931600,2017/11/29 05:00,10316.24475,3488.810714
1511935200,2017/11/29 06:00,10518.73692,15405.68979
1511938800,2017/11/29 07:00,10342.56764,8168.246254
1511942400,2017/11/29 08:00,10455.99336,3826.088914
1511946000,2017/11/29 09:00,10597.90518,3525.690535
1511949600,2017/11/29 10:00,10673.92555,2559.030224
1511953200,2017/11/29 11:00,10707.55294,3185.72529
1511956800,2017/11/29 12:00,10784.20707,4164.635272
1511960400,2017/11/29 13:00,10875.3932,3186.62505
1511964000,2017/11/29 14:00,10992.8505,5808.9354
1511967600,2017/11/29 15:00,11226.64078,12681.28001
1511971200,2017/11/29 16:00,10731.19659,17488.70167
1511974800,2017/11/29 17:00,10860.77365,5721.722277
1511978400,2017/11/29 18:00,10580.52239,7193.12973
1511982000,2017/11/29 19:00,10464.25854,6231.095957
1511985600,2017/11/29 20:00,9598.967547,26076.75145
1511989200,2017/11/29 21:00,9749.742068,13560.70178
1511992800,2017/11/29 22:00,9783.275475,7990.943022
1511996400,2017/11/29 23:00,10048.86371,8697.837417
1512000000,2017/11/30 00:00,9712.188012,7346.472388
1512003600,2017/11/30 01:00,9865.751099,4323.187854
1512007200,2017/11/30 02:00,10230.59134,8214.280284
1512010800,2017/11/30 03:00,10335.27334,3348.839643
1512014400,2017/11/30 04:00,10380.72454,2222.901314
1512018000,2017/11/30 05:00,10488.21153,2396.073051
1512021600,2017/11/30 06:00,10314.04906,3118.216961
1512025200,2017/11/30 07:00,9964.295245,6100.530396
1512028800,2017/11/30 08:00,10040.36883,2313.488338
1512032400,2017/11/30 09:00,10190.7955,3139.068829
1512036000,2017/11/30 10:00,10075.43332,2554.764605
1512039600,2017/11/30 11:00,9734.115154,7021.722996
1512043200,2017/11/30 12:00,9622.416725,5760.214338
1512046800,2017/11/30 13:00,9674.490317,3049.50469
1512050400,2017/11/30 14:00,9193.832555,14099.46898
1512054000,2017/11/30 15:00,9128.081651,10105.7489
1512057600,2017/11/30 16:00,9174.478833,8677.321008
1512061200,2017/11/30 17:00,9255.569339,4455.655197
1512064800,2017/11/30 18:00,9332.925538,7632.285324
1512068400,2017/11/30 19:00,9571.342915,5121.686856
1512072000,2017/11/30 20:00,9744.184364,5449.339204
1512075600,2017/11/30 21:00,9590.926889,5912.636969
1512079200,2017/11/30 22:00,9578.760123,3230.415694
1512082800,2017/11/30 23:00,9814.235355,4978.692678
1512086400,2017/12/01 00:00,9972.283809,5602.440276
1512090000,2017/12/01 01:00,9926.633865,3940.063751
1512093600,2017/12/01 02:00,9722.017506,2941.537931
1512097200,2017/12/01 03:00,9637.259921,2998.735353
1512100800,2017/12/01 04:00,9668.862192,1590.12877
1512104400,2017/12/01 05:00,9786.417147,1900.487853
1512108000,2017/12/01 06:00,9632.083708,2228.986584
1512111600,2017/12/01 07:00,9543.294724,2034.242891
1512115200,2017/12/01 08:00,9456.151894,2424.396099
1512118800,2017/12/01 09:00,9703.459534,3427.516476
1512122400,2017/12/01 10:00,9930.985018,4432.037151
1512126000,2017/12/01 11:00,9885.870733,2767.214588
1512129600,2017/12/01 12:00,9914.087889,2003.276744
1512133200,2017/12/01 13:00,10183.21368,7523.506546
1512136800,2017/12/01 14:00,10491.40008,9848.168952
1512140400,2017/12/01 15:00,10619.7961,7429.081925
1512144000,2017/12/01 16:00,10518.06352,3618.540691
1512147600,2017/12/01 17:00,10599.21707,2989.471399
1512151200,2017/12/01 18:00,10508.84147,2782.121474
1512154800,2017/12/01 19:00,10511.09104,1601.260494
1512158400,2017/12/01 20:00,10571.3464,2650.290168
1512162000,2017/12/01 21:00,10748.67847,4294.092993
1512165600,2017/12/01 22:00,10846.75502,4032.287032
1512169200,2017/12/01 23:00,10832.40504,2477.430758
1512172800,2017/12/02 00:00,10787.68266,2165.281045
1512176400,2017/12/02 01:00,10923.5658,1915.029602
1512180000,2017/12/02 02:00,11035.13368,4757.353488
1512183600,2017/12/02 03:00,11009.03935,2360.389259
1512187200,2017/12/02 04:00,10925.43841,1944.868098
1512190800,2017/12/02 05:00,10751.98647,4651.066517
1512194400,2017/12/02 06:00,10776.93349,1363.274137
1512198000,2017/12/02 07:00,10907.94904,1405.553782
1512201600,2017/12/02 08:00,10902.20216,1256.230245
1512205200,2017/12/02 09:00,10918.59231,2018.461743
1512208800,2017/12/02 10:00,11078.28961,2821.04478
1512212400,2017/12/02 11:00,11140.41478,1743.31988
1512216000,2017/12/02 12:00,10939.81846,3041.930986
1512219600,2017/12/02 13:00,10995.13185,1029.522387
1512223200,2017/12/02 14:00,11055.54322,1708.606763
1512226800,2017/12/02 15:00,10805.2859,5891.149341
1512230400,2017/12/02 16:00,10791.69163,2598.874364
1512234000,2017/12/02 17:00,10764.40943,1170.978915
1512237600,2017/12/02 18:00,10865.48672,1399.75827
1512241200,2017/12/02 19:00,10948.27637,1342.598605
1512244800,2017/12/02 20:00,10894.65834,740.3121273
1512248400,2017/12/02 21:00,10901.75156,947.6580778
1512252000,2017/12/02 22:00,10989.79046,1390.12441
1512255600,2017/12/02 23:00,10971.37798,763.4209157
1512259200,2017/12/03 00:00,10909.64724,1425.990569
1512262800,2017/12/03 01:00,10881.12441,2663.696792
1512266400,2017/12/03 02:00,10836.1849,1788.937055
1512270000,2017/12/03 03:00,10891.60059,566.5008604
1512273600,2017/12/03 04:00,10893.48725,964.1144778
1512277200,2017/12/03 05:00,11005.77674,2335.197167
1512280800,2017/12/03 06:00,11031.02511,1338.397891
1512284400,2017/12/03 07:00,11049.90403,1553.146239
1512288000,2017/12/03 08:00,11135.86626,1393.908973
1512291600,2017/12/03 09:00,11132.74654,996.1240673
1512295200,2017/12/03 10:00,11108.06902,882.4043395
1512298800,2017/12/03 11:00,11116.70357,923.3069997
1512302400,2017/12/03 12:00,11440.12101,11324.52956
1512306000,2017/12/03 13:00,11688.61869,7028.302369
1512309600,2017/12/03 14:00,11691.45027,2828.191509
1512313200,2017/12/03 15:00,11617.53282,2375.446909
1512316800,2017/12/03 16:00,11761.41471,2567.249235
1512320400,2017/12/03 17:00,11729.15188,1784.491522
1512324000,2017/12/03 18:00,11695.38474,1296.271997
1512327600,2017/12/03 19:00,11686.26511,837.7276367
1512331200,2017/12/03 20:00,11727.83336,733.5139265
1512334800,2017/12/03 21:00,11453.52781,12082.73096
1512338400,2017/12/03 22:00,10895.95062,14756.04813
1512342000,2017/12/03 23:00,10767.71653,15690.6722
1512345600,2017/12/04 00:00,11053.07293,3947.470502
1512349200,2017/12/04 01:00,11219.83622,4113.231218
1512352800,2017/12/04 02:00,11407.02566,4184.279721
1512356400,2017/12/04 03:00,11248.67145,2206.318603
1512360000,2017/12/04 04:00,11320.5752,1611.310369
1512363600,2017/12/04 05:00,11465.25298,2601.959357
1512367200,2017/12/04 06:00,11428.02881,2113.56645
1512370800,2017/12/04 07:00,11384.46373,1118.212281
1512374400,2017/12/04 08:00,11465.96178,1472.704431
1512378000,2017/12/04 09:00,11480.83111,1237.181673
1512381600,2017/12/04 10:00,11437.16167,1935.316501
1512385200,2017/12/04 11:00,11272.81219,2918.306606
1512388800,2017/12/04 12:00,11211.51956,1976.804316
1512392400,2017/12/04 13:00,11144.95064,2005.992861
1512396000,2017/12/04 14:00,10978.1733,8044.961486
1512399600,2017/12/04 15:00,11318.21627,3007.079456
1512403200,2017/12/04 16:00,11267.73245,3313.827163
1512406800,2017/12/04 17:00,11258.25058,1285.666924
1512410400,2017/12/04 18:00,11284.22869,1041.753062
1512414000,2017/12/04 19:00,11110.05793,4003.35262
1512417600,2017/12/04 20:00,11134.55016,1517.871921
1512421200,2017/12/04 21:00,11395.4191,5257.392589
1512424800,2017/12/04 22:00,11491.92052,3236.843009
1512428400,2017/12/04 23:00,11429.04279,1572.749656
1512432000,2017/12/05 00:00,11519.94526,1961.151834
1512435600,2017/12/05 01:00,11577.63749,1879.891132
1512439200,2017/12/05 02:00,11541.02515,1013.671074
1512442800,2017/12/05 03:00,11568.31934,2874.433129
1512446400,2017/12/05 04:00,11545.27705,1093.568607
1512450000,2017/12/05 05:00,11461.66296,1934.336313
1512453600,2017/12/05 06:00,11518.50768,944.4910157
1512457200,2017/12/05 07:00,11538.2832,711.264215
1512460800,2017/12/05 08:00,11699.26016,4356.980634
1512464400,2017/12/05 09:00,11783.70204,2127.547669
1512468000,2017/12/05 10:00,11729.86437,1728.384073
1512471600,2017/12/05 11:00,11593.46307,2702.688934
1512475200,2017/12/05 12:00,11652.63403,938.5080277
1512478800,2017/12/05 13:00,11676.61968,1375.855172
1512482400,2017/12/05 14:00,11847.57559,4713.083729
1512486000,2017/12/05 15:00,11800.72837,1391.378407
1512489600,2017/12/05 16:00,11797.40773,1601.308354
1512493200,2017/12/05 17:00,11616.13244,6026.100773
1512496800,2017/12/05 18:00,11670.65719,2193.121489
1512500400,2017/12/05 19:00,11660.57621,1483.834701
1512504000,2017/12/05 20:00,11716.10312,1481.642813
1512507600,2017/12/05 21:00,11737.44378,1162.633114
1512511200,2017/12/05 22:00,11709.39472,946.6726717
1512514800,2017/12/05 23:00,11677.82278,1795.393985
1512518400,2017/12/06 00:00,11636.86561,2404.984875
1512522000,2017/12/06 01:00,11728.46026,3012.915899
1512525600,2017/12/06 02:00,11820.33355,2584.656123
1512529200,2017/12/06 03:00,12035.26245,6317.300889
1512532800,2017/12/06 04:00,12191.09163,3418.949826
1512536400,2017/12/06 05:00,12186.90431,2062.959988
1512540000,2017/12/06 06:00,12177.27577,2114.625636
1512543600,2017/12/06 07:00,12344.68092,2614.916533
1512547200,2017/12/06 08:00,12405.88801,3371.152957
1512550800,2017/12/06 09:00,12408.41576,1877.705817
1512554400,2017/12/06 10:00,12486.16023,1936.110364
1512558000,2017/12/06 11:00,12640.05335,2782.287817
1512561600,2017/12/06 12:00,12536.01543,4846.305959
1512565200,2017/12/06 13:00,12631.85199,1987.791642
1512568800,2017/12/06 14:00,12615.47499,2623.00096
1512572400,2017/12/06 15:00,12693.31605,1695.927272
1512576000,2017/12/06 16:00,12512.34629,4318.412921
1512579600,2017/12/06 17:00,12352.42267,4237.771002
1512583200,2017/12/06 18:00,12532.05604,3032.857352
1512586800,2017/12/06 19:00,12672.46001,2056.722419
1512590400,2017/12/06 20:00,12899.85713,4570.924018
1512594000,2017/12/06 21:00,12965.77282,5171.05589
1512597600,2017/12/06 22:00,13039.8961,3258.765779
1512601200,2017/12/06 23:00,13382.70056,6278.995742
1512604800,2017/12/07 00:00,13388.94358,7423.00779
1512608400,2017/12/07 01:00,13790.49554,7498.127611
1512612000,2017/12/07 02:00,13725.52944,6343.989807
1512615600,2017/12/07 03:00,13463.11244,6132.301326
1512619200,2017/12/07 04:00,13716.04499,3041.465986
1512622800,2017/12/07 05:00,13869.05547,2820.707582
1512626400,2017/12/07 06:00,13986.5999,4405.290118
1512630000,2017/12/07 07:00,14022.14246,2543.14635
1512633600,2017/12/07 08:00,13988.11164,2530.037537
1512637200,2017/12/07 09:00,14263.01358,6106.771713
1512640800,2017/12/07 10:00,14273.80894,2544.036941
1512644400,2017/12/07 11:00,14473.54003,5713.016097
1512648000,2017/12/07 12:00,14166.21281,9726.371086
1512651600,2017/12/07 13:00,14173.30413,4832.741863
1512655200,2017/12/07 14:00,14670.82086,5907.822671
1512658800,2017/12/07 15:00,14938.44379,6411.886732
1512662400,2017/12/07 16:00,15225.95188,8919.248157
1512666000,2017/12/07 17:00,15346.86455,13434.64173
1512669600,2017/12/07 18:00,14968.90582,7516.356282
1512673200,2017/12/07 19:00,15593.49126,6343.802556
1512676800,2017/12/07 20:00,15352.28196,8062.570347
1512680400,2017/12/07 21:00,15387.82104,3357.904856
1512684000,2017/12/07 22:00,15819.66475,6159.151044
1512687600,2017/12/07 23:00,16216.46339,5168.209815
1512691200,2017/12/08 00:00,16273.04866,5447.425144
1512694800,2017/12/08 01:00,16743.63451,4538.268791
1512698400,2017/12/08 02:00,16863.2601,4784.796104
1512702000,2017/12/08 03:00,16665.74061,6354.421751
1512705600,2017/12/08 04:00,15939.69925,10005.00899
1512709200,2017/12/08 05:00,15929.33152,6277.16041
1512712800,2017/12/08 06:00,14767.39375,14156.66447
1512716400,2017/12/08 07:00,15375.35484,7407.382066
1512720000,2017/12/08 08:00,15809.31383,5367.838268
1512723600,2017/12/08 09:00,15650.39532,3101.74597
1512727200,2017/12/08 10:00,15003.79016,6885.35857
1512730800,2017/12/08 11:00,15030.24135,4460.752338
1512734400,2017/12/08 12:00,14313.67822,8487.585661
1512738000,2017/12/08 13:00,14804.37015,4961.338737
1512741600,2017/12/08 14:00,14631.87,5403.92655
1512745200,2017/12/08 15:00,15252.37694,5917.460312
1512748800,2017/12/08 16:00,15327.88686,2955.870359
1512752400,2017/12/08 17:00,15094.86172,3875.456613
1512756000,2017/12/08 18:00,14890.12872,2625.618046
1512759600,2017/12/08 19:00,14760.99067,2079.568971
1512763200,2017/12/08 20:00,15154.78951,3045.221846
1512766800,2017/12/08 21:00,14935.62707,2317.652089
1512770400,2017/12/08 22:00,15354.7014,3951.688797
1512774000,2017/12/08 23:00,15729.92384,2313.300591
1512777600,2017/12/09 00:00,15803.42204,2510.023
1512781200,2017/12/09 01:00,16033.7706,3207.615148
1512784800,2017/12/09 02:00,15698.96336,2773.677824
1512788400,2017/12/09 03:00,15540.43805,2152.301132
1512792000,2017/12/09 04:00,15521.81445,1242.791889
1512795600,2017/12/09 05:00,15351.1899,2043.650246
1512799200,2017/12/09 06:00,15022.19592,3067.208002
1512802800,2017/12/09 07:00,15215.22972,1613.387894
1512806400,2017/12/09 08:00,15308.5229,1334.809726
1512810000,2017/12/09 09:00,15064.20885,1445.408324
1512813600,2017/12/09 10:00,14883.74469,2388.186696
1512817200,2017/12/09 11:00,14604.65173,3309.551863
1512820800,2017/12/09 12:00,14577.58892,3883.221952
1512824400,2017/12/09 13:00,14823.8238,3193.595095
1512828000,2017/12/09 14:00,14828.36769,1533.979173
1512831600,2017/12/09 15:00,14816.2675,1551.577117
1512835200,2017/12/09 16:00,14484.14577,2752.358075
1512838800,2017/12/09 17:00,14025.69589,7285.329346
1512842400,2017/12/09 18:00,13445.62213,10122.27035
1512846000,2017/12/09 19:00,13989.16392,9274.873216
1512849600,2017/12/09 20:00,13973.56678,3832.097681
1512853200,2017/12/09 21:00,14368.05065,2728.698186
1512856800,2017/12/09 22:00,14235.91642,1756.901891
1512860400,2017/12/09 23:00,14639.72121,3223.152817
1512864000,2017/12/10 00:00,14558.55936,1753.213149
